track_id,track_name,danceability,acousticness,energy,tempo,instrumentalness,loudness,liveness,duration_ms,key,valence,speechiness,mode,play_number,playlist_number
0UoXzSgRU5Igibr2Wntm9w,Elephants - Original Mix,0.759,0.0387,0.402,117.997,0.827,-13.783,0.101,499384,10,0.0854,0.082,0,2,9
3FeosxZcVBWesL8jTMtVbk,Split Wick,0.803,0.00332,0.576,122.008,0.916,-11.388,0.0721,334762,1,0.203,0.051,0,3,9
1wUi98zKIqQqeJaSsORKqm,Wrong Diagonal,0.803,1.18e-05,0.685,123.021,0.89,-13.089,0.216,433339,7,0.0648,0.0507,1,4,9
3rCtueI7qBN2kZBZnXuk5K,Linked,0.713,0.539,0.725,122.041,0.886,-9.951,0.111,369462,6,0.24,0.0385,1,5,9
7sqgV3wwdHFWCkaYNJkY7o,Trébucher,0.547,0.0226,0.842,124.993,0.748,-8.292,0.66,351247,6,0.235,0.0369,1,6,9
3sJCADvtbzgKPzEBHhHSLY,One More Fluorescent Rush,0.612,0.00322,0.984,124.877,0.889,-7.645,0.112,387065,10,0.398,0.0335,0,7,9
7B4LoQ23Anl4CbUJxHCoYS,Outgrown,0.511,0.0425,0.818,127.972,0.916,-6.67,0.0969,365033,1,0.153,0.0333,1,8,9
5seZV3dCxExd7Q36KwWh2S,Hey Mama,0.792,0.0196,0.693,127.004,0.866,-9.099,0.0653,459738,1,0.113,0.0466,1,9,9
7ocA5x1DLDKBHPpFD0K4EF,Bosphorus,0.524,0.0201,0.793,124.929,0.597,-7.511,0.0347,384500,10,0.44,0.0498,0,10,9
4RTPdgun3QimcZbytzLxOC,Song For Mr. Lewis - Original Mix,0.718,0.0216,0.644,127.008,0.851,-9.24,0.0459,537492,10,0.697,0.0496,0,11,9
6YcWUCLMUyTaKScNXIG3qI,Stand Up! - Pangaea's Mix,0.437,0.00942,0.683,191.208,0.215,-11.695,0.0935,345186,7,0.0837,0.209,1,12,9
5fXHswaQRTvzfwTC8CW5Ew,Casa - Axel Boman Dub Mix,0.757,0.0158,0.905,124.003,0.874,-8.0,0.0928,588858,11,0.553,0.0507,1,13,9
20YfhQiwRzzQgrltg5rGE5,Changa,0.819,0.00414,0.754,124.978,0.552,-7.608,0.0657,281381,7,0.632,0.192,1,14,9
5DAjrJqXqYtgr67pVhmUeR,Kerala,0.529,0.0237,0.739,124.75,0.607,-9.578,0.171,237547,7,0.138,0.0718,0,15,9
